INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972003227773964288,NULL,NULL,102310252,NULL,NULL);
INSERT INTO `product_company` VALUES (972003227950125056,NULL,10408283,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003228029816832,NULL,NULL,102230106,NULL,NULL);
INSERT INTO `product_company` VALUES (972003228117897216,NULL,NULL,NULL,NULL,10207139);
INSERT INTO `product_company` VALUES (972003228197588992,NULL,NULL,102310081,NULL,NULL);
INSERT INTO `product_company` VALUES (972003229120335872,NULL,NULL,NULL,NULL,21407021);
INSERT INTO `product_company` VALUES (972003229380382720,NULL,20703024,NULL,NULL,21407063);
INSERT INTO `product_company` VALUES (972003229464268800,8076769,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003229804007424,NULL,NULL,120200245,NULL,30301389);
INSERT INTO `product_company` VALUES (972003230038888448,NULL,20703084,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003230772891648,NULL,20703108,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003231070687232,NULL,NULL,NULL,NULL,30101264);
INSERT INTO `product_company` VALUES (972003231892770816,NULL,NULL,120200089,NULL,NULL);
INSERT INTO `product_company` VALUES (972003232052154368,NULL,20703101,NULL,NULL,30301922);
INSERT INTO `product_company` VALUES (972003232127651840,NULL,NULL,120100052,NULL,NULL);
INSERT INTO `product_company` VALUES (972003232383504384,NULL,NULL,NULL,NULL,30301699);
INSERT INTO `product_company` VALUES (972003232937152512,8081511,NULL,NULL,NULL,21407016);
INSERT INTO `product_company` VALUES (972003233021038592,NULL,20703102,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003233088147456,NULL,20703063,120200161,NULL,NULL);
INSERT INTO `product_company` VALUES (972003233641795584,NULL,NULL,120200218,NULL,NULL);
INSERT INTO `product_company` VALUES (972003233801179136,NULL,NULL,120200250,NULL,30301299);
INSERT INTO `product_company` VALUES (972003234489044992,6003380,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003234572931072,NULL,NULL,120280008,NULL,NULL);
INSERT INTO `product_company` VALUES (972003234744897536,NULL,20705065,119120026,NULL,NULL);
INSERT INTO `product_company` VALUES (972003234832977920,NULL,11002035,117500266,NULL,NULL);
INSERT INTO `product_company` VALUES (972003235084636160,NULL,NULL,117100215,NULL,NULL);
INSERT INTO `product_company` VALUES (972003237550886912,NULL,NULL,117500151,NULL,NULL);
INSERT INTO `product_company` VALUES (972003238620434432,NULL,NULL,117500142,NULL,NULL);
INSERT INTO `product_company` VALUES (972003238880481280,NULL,21002133,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003243020259328,NULL,21001151,117500230,NULL,30300898);
INSERT INTO `product_company` VALUES (972003243661987840,NULL,NULL,112100131,NULL,NULL);
INSERT INTO `product_company` VALUES (972003244094001152,NULL,NULL,112100195,NULL,NULL);
INSERT INTO `product_company` VALUES (972003244177887232,NULL,20802078,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003244664426496,NULL,NULL,NULL,NULL,30102864);
INSERT INTO `product_company` VALUES (972003245436178432,NULL,20802022,112100186,NULL,NULL);
INSERT INTO `product_company` VALUES (972003246090489856,NULL,NULL,125910015,NULL,NULL);
INSERT INTO `product_company` VALUES (972003246157598720,NULL,NULL,117500133,NULL,NULL);
INSERT INTO `product_company` VALUES (972003246732218368,NULL,NULL,102410063,NULL,NULL);
INSERT INTO `product_company` VALUES (972003246895796224,NULL,10202174,110310113,NULL,NULL);
INSERT INTO `product_company` VALUES (972003249538207744,NULL,NULL,105170073,NULL,NULL);
INSERT INTO `product_company` VALUES (972003250091855872,NULL,NULL,105170011,NULL,NULL);
INSERT INTO `product_company` VALUES (972003250507091968,NULL,NULL,105170067,NULL,12201019);
INSERT INTO `product_company` VALUES (972003250595172352,NULL,NULL,105170027,NULL,NULL);
INSERT INTO `product_company` VALUES (972003250851024896,NULL,NULL,125350032,NULL,NULL);
INSERT INTO `product_company` VALUES (972003251006214144,NULL,NULL,125350073,NULL,NULL);
INSERT INTO `product_company` VALUES (972003252457443328,NULL,NULL,104300015,NULL,10805051);
INSERT INTO `product_company` VALUES (972003254374240256,NULL,NULL,104300111,NULL,NULL);
INSERT INTO `product_company` VALUES (972003257759043584,NULL,10202264,110320014,NULL,NULL);
INSERT INTO `product_company` VALUES (972003257838735360,NULL,NULL,NULL,NULL,10502002);
INSERT INTO `product_company` VALUES (972003258253971456,NULL,NULL,105170005,NULL,NULL);
INSERT INTO `product_company` VALUES (972003258333663232,NULL,10607033,109600033,NULL,NULL);
INSERT INTO `product_company` VALUES (972003258417549312,NULL,NULL,124400008,NULL,NULL);
INSERT INTO `product_company` VALUES (972003259583565824,6005142,11607022,124400021,NULL,12201009);
INSERT INTO `product_company` VALUES (972003260665696256,NULL,NULL,110520032,NULL,NULL);
INSERT INTO `product_company` VALUES (972003260833468416,NULL,NULL,110520026,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261085126656,NULL,10202068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261169012736,NULL,NULL,110510075,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261248704512,NULL,NULL,110520034,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261403893760,7024812,10202069,110520028,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261483585536,NULL,10202175,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003261617803264,NULL,10202065,110520016,NULL,NULL);
INSERT INTO `product_company` VALUES (972003262184034304,NULL,10802021,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003264922914816,NULL,10201068,109110747,NULL,NULL);
INSERT INTO `product_company` VALUES (972003268395798528,NULL,NULL,118400006,NULL,NULL);
INSERT INTO `product_company` VALUES (972003268974612480,3000247,NULL,119150002,NULL,11402039);
INSERT INTO `product_company` VALUES (972003271466029056,NULL,NULL,125320020,NULL,NULL);
INSERT INTO `product_company` VALUES (972003275580641280,NULL,NULL,125320018,NULL,NULL);
INSERT INTO `product_company` VALUES (972003278470516736,NULL,NULL,125440025,NULL,NULL);
INSERT INTO `product_company` VALUES (972003279313571840,6001859,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003281784016896,NULL,NULL,121110006,NULL,21407019);
INSERT INTO `product_company` VALUES (972003282031480832,NULL,NULL,121100056,NULL,30301705);
INSERT INTO `product_company` VALUES (972003283335909376,NULL,NULL,122000030,NULL,NULL);
INSERT INTO `product_company` VALUES (972003283499487232,NULL,NULL,121200069,NULL,NULL);
INSERT INTO `product_company` VALUES (972003284644532224,NULL,20708139,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003285898629120,NULL,NULL,102150031,NULL,NULL);
INSERT INTO `product_company` VALUES (972003286288699392,NULL,11601017,117300101,NULL,30302517);
INSERT INTO `product_company` VALUES (972003287790260224,NULL,NULL,125350009,NULL,11805024);
INSERT INTO `product_company` VALUES (972003289308598272,7023261,21501025,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003289467981824,7024660,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003289547673600,NULL,NULL,120200244,NULL,NULL);
INSERT INTO `product_company` VALUES (972003289757388800,NULL,10703005,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003289837080576,NULL,NULL,120200096,NULL,NULL);
INSERT INTO `product_company` VALUES (972003290277482496,NULL,11501064,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003290348785664,NULL,11501022,NULL,NULL,11503038);
INSERT INTO `product_company` VALUES (972003290520752128,NULL,11501023,113200031,NULL,NULL);
INSERT INTO `product_company` VALUES (972003293762949120,NULL,NULL,NULL,NULL,11504006);
INSERT INTO `product_company` VALUES (972003294337568768,NULL,11503157,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003294660530176,NULL,11503116,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003294924771328,NULL,11503024,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003295415504896,NULL,NULL,113500049,NULL,NULL);
INSERT INTO `product_company` VALUES (972003295910432768,NULL,11503025,NULL,NULL,30302526);
INSERT INTO `product_company` VALUES (972003296153702400,6003693,11503098,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003296308891648,NULL,NULL,113300144,NULL,NULL);
INSERT INTO `product_company` VALUES (972003296560549888,NULL,11503145,NULL,NULL,11504029);
INSERT INTO `product_company` VALUES (972003296644435968,NULL,NULL,113200214,NULL,NULL);
INSERT INTO `product_company` VALUES (972003297340690432,NULL,20703004,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003297550405632,NULL,11502027,113500039,NULL,21301004);
INSERT INTO `product_company` VALUES (972003297634291712,7024871,NULL,NULL,NULL,30101418);
INSERT INTO `product_company` VALUES (972003297940475904,NULL,NULL,125910037,NULL,NULL);
INSERT INTO `product_company` VALUES (972003299509145600,8013400,NULL,NULL,NULL,30102373);
INSERT INTO `product_company` VALUES (972003300612247552,NULL,NULL,NULL,NULL,11505003);
INSERT INTO `product_company` VALUES (972003300993929216,NULL,NULL,NULL,NULL,11505015);
INSERT INTO `product_company` VALUES (972003301082009600,7024951,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003301165895680,NULL,NULL,NULL,NULL,30103157);
INSERT INTO `product_company` VALUES (972003301681795072,NULL,11503086,113500095,NULL,NULL);
INSERT INTO `product_company` VALUES (972003301946036224,NULL,10708024,NULL,NULL,11707002);
INSERT INTO `product_company` VALUES (972003302017339392,NULL,NULL,120200083,NULL,NULL);
INSERT INTO `product_company` VALUES (972003303938330624,NULL,NULL,120100071,NULL,NULL);
INSERT INTO `product_company` VALUES (972003304047382528,NULL,20703106,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003304261292032,NULL,NULL,NULL,NULL,30101006);
INSERT INTO `product_company` VALUES (972003304437452800,6004162,10703044,NULL,NULL,30302527);
INSERT INTO `product_company` VALUES (972003304521338880,NULL,NULL,120100068,NULL,NULL);
INSERT INTO `product_company` VALUES (972003304848494592,7024585,11504021,113600005,NULL,30101830);
INSERT INTO `product_company` VALUES (972003305012072448,NULL,11503026,NULL,NULL,30102330);
INSERT INTO `product_company` VALUES (972003305095958528,8042132,NULL,NULL,NULL,11504016);
INSERT INTO `product_company` VALUES (972003305171456000,6002053,NULL,113500074,NULL,NULL);
INSERT INTO `product_company` VALUES (972003305498611712,NULL,11502001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003306849177600,NULL,NULL,113500101,NULL,NULL);
INSERT INTO `product_company` VALUES (972003309445451776,NULL,NULL,NULL,NULL,30300285);
INSERT INTO `product_company` VALUES (972003311089618944,6002434,NULL,113500081,NULL,NULL);
INSERT INTO `product_company` VALUES (972003311458717696,7024674,NULL,NULL,NULL,30300698);
INSERT INTO `product_company` VALUES (972003311609712640,NULL,NULL,NULL,NULL,30301375);
INSERT INTO `product_company` VALUES (972003312666677248,NULL,11502007,NULL,NULL,11503041);
INSERT INTO `product_company` VALUES (972003313086107648,NULL,NULL,113500052,NULL,NULL);
INSERT INTO `product_company` VALUES (972003313329377280,NULL,11502003,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003313664921600,6002201,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003314168238080,NULL,NULL,113500086,NULL,11504026);
INSERT INTO `product_company` VALUES (972003314327621632,NULL,NULL,NULL,NULL,11504023);
INSERT INTO `product_company` VALUES (972003314482810880,NULL,11502028,113400044,NULL,NULL);
INSERT INTO `product_company` VALUES (972003314734469120,6002144,NULL,113500046,NULL,NULL);
INSERT INTO `product_company` VALUES (972003315036459008,6003087,NULL,113500019,NULL,11503011);
INSERT INTO `product_company` VALUES (972003315116150784,NULL,10703004,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003315288117248,NULL,NULL,113500051,NULL,11504027);
INSERT INTO `product_company` VALUES (972003315380391936,NULL,11504059,113500091,NULL,30300072);
INSERT INTO `product_company` VALUES (972003315535581184,NULL,NULL,NULL,NULL,11504015);
INSERT INTO `product_company` VALUES (972003315690770432,NULL,21001076,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003315770462208,6002218,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003315858542592,NULL,NULL,NULL,NULL,30301044);
INSERT INTO `product_company` VALUES (972003316567379968,NULL,NULL,113300020,NULL,NULL);
INSERT INTO `product_company` VALUES (972003319113322496,NULL,NULL,125920002,NULL,NULL);
INSERT INTO `product_company` VALUES (972003319360786432,NULL,NULL,115100004,NULL,30301669);
INSERT INTO `product_company` VALUES (972003319432089600,NULL,NULL,115100016,NULL,NULL);
INSERT INTO `product_company` VALUES (972003319524364288,NULL,NULL,115100005,NULL,NULL);
INSERT INTO `product_company` VALUES (972003319612444672,NULL,NULL,115100006,NULL,NULL);
INSERT INTO `product_company` VALUES (972003322376491008,NULL,10504010,107400001,NULL,NULL);
INSERT INTO `product_company` VALUES (972003323924189184,NULL,NULL,NULL,NULL,30300475);
INSERT INTO `product_company` VALUES (972003327749394432,6001318,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003329037045760,8042420,21401044,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003329854935040,NULL,NULL,116000128,NULL,NULL);
INSERT INTO `product_company` VALUES (972003335026511872,NULL,NULL,116000114,NULL,NULL);
INSERT INTO `product_company` VALUES (972003339011100672,NULL,21401053,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003339585720320,NULL,21401016,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003339833184256,NULL,21401058,NULL,NULL,30302229);
INSERT INTO `product_company` VALUES (972003339912876032,NULL,NULL,116000108,NULL,NULL);
INSERT INTO `product_company` VALUES (972003340135174144,NULL,NULL,NULL,NULL,21601014);
INSERT INTO `product_company` VALUES (972003343905853440,NULL,NULL,116000085,NULL,NULL);
INSERT INTO `product_company` VALUES (972003344702771200,NULL,21401043,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003346569236480,NULL,NULL,NULL,NULL,30102633);
INSERT INTO `product_company` VALUES (972003354492276736,NULL,NULL,125930016,NULL,30300512);
INSERT INTO `product_company` VALUES (972003357763833856,6005206,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003359777099776,NULL,NULL,125220051,NULL,NULL);
INSERT INTO `product_company` VALUES (972003360414633984,NULL,NULL,111410114,NULL,10702006);
INSERT INTO `product_company` VALUES (972003360674680832,7024945,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003360754372608,NULL,NULL,111410032,NULL,NULL);
INSERT INTO `product_company` VALUES (972003360821481472,7306319,NULL,111410045,NULL,NULL);
INSERT INTO `product_company` VALUES (972003361140248576,7302514,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003361551290368,7022804,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003361714868224,6002336,10401033,102110085,NULL,10203119);
INSERT INTO `product_company` VALUES (972003362042023936,6003706,20601072,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003362675363840,NULL,10705098,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003363803631616,NULL,10705116,NULL,NULL,30302230);
INSERT INTO `product_company` VALUES (972003364386639872,7024548,10705087,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003364453748736,8013124,10705065,119110012,NULL,11402035);
INSERT INTO `product_company` VALUES (972003364919316480,NULL,NULL,119110002,NULL,NULL);
INSERT INTO `product_company` VALUES (972003366420877312,6001820,10403008,102120009,NULL,10203050);
INSERT INTO `product_company` VALUES (972003366496374784,6002458,10403007,102120013,NULL,10203057);
INSERT INTO `product_company` VALUES (972003366576066560,NULL,NULL,102120015,NULL,NULL);
INSERT INTO `product_company` VALUES (972003366731255808,NULL,10403010,NULL,NULL,30101123);
INSERT INTO `product_company` VALUES (972003366907416576,6003725,10403027,102120069,NULL,NULL);
INSERT INTO `product_company` VALUES (972003366982914048,NULL,10403009,NULL,NULL,30302231);
INSERT INTO `product_company` VALUES (972003367322652672,NULL,NULL,NULL,NULL,30301722);
INSERT INTO `product_company` VALUES (972003367612059648,6001843,NULL,NULL,NULL,10203156);
INSERT INTO `product_company` VALUES (972003367679168512,NULL,NULL,102120098,NULL,NULL);
INSERT INTO `product_company` VALUES (972003367926632448,NULL,NULL,102120074,NULL,NULL);
